hostname,ip,port,community,collector_hostname,timestamp,oid,value
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.2.2.1.16.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.2.2.1.19.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.2.2.1.11.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.2.2.1.12.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.2.2.1.13.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.2.2.1.17.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.2.2.1.18.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.6.15.0,313
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.6.10.0,16057
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.6.11.0,16464
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.6.6.0,44
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.6.12.0,379
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.6.9.0,22
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.6.8.0,88
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.6.5.0,859
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.7.1.0,82309
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.7.4.0,17804
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.7.3.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.7.2.0,209
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.4.3.0,96292
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.4.9.0,96398
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.4.10.0,33251
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.4.11.0,35
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.4.8.0,211
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.4.6.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.4.12.0,9
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.4.5.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.5.1.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.5.3.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.5.14.0,10
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.5.23.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.5.8.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:28.326261,1.3.6.1.2.1.5.21.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.2.2.1.10.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.2.2.1.16.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.2.2.1.19.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.2.2.1.11.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.2.2.1.12.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.2.2.1.13.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.2.2.1.17.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.2.2.1.18.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.6.15.0,313
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.6.10.0,16072
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.6.11.0,16479
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.6.6.0,44
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.6.12.0,381
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.6.9.0,23
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.6.8.0,88
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.6.5.0,860
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.7.1.0,82311
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.7.4.0,17806
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.7.3.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.7.2.0,209
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.4.3.0,96301
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.4.9.0,96403
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.4.10.0,33262
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.4.11.0,35
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.4.8.0,211
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.4.6.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.4.12.0,9
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.4.5.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.5.1.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.5.3.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.5.14.0,10
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.5.23.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.5.8.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:38.646269,1.3.6.1.2.1.5.21.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.2.2.1.10.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.2.2.1.16.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.2.2.1.19.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.2.2.1.11.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.2.2.1.12.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.2.2.1.13.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.2.2.1.17.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.2.2.1.18.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.6.15.0,313
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.6.10.0,16095
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.6.11.0,16496
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.6.6.0,44
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.6.12.0,382
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.6.9.0,23
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.6.8.0,88
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.6.5.0,860
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.7.1.0,82340
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.7.4.0,17832
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.7.3.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.7.2.0,209
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.4.3.0,96341
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.4.9.0,96441
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.4.10.0,33295
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.4.11.0,35
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.4.8.0,211
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.4.6.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.4.12.0,9
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.4.5.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.5.1.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.5.3.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.5.14.0,10
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.5.23.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.5.8.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:48.963161,1.3.6.1.2.1.5.21.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.2.2.1.10.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.2.2.1.16.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.2.2.1.19.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.2.2.1.11.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.2.2.1.12.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.2.2.1.13.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.2.2.1.17.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.2.2.1.18.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.6.15.0,314
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.6.10.0,16133
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.6.11.0,16533
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.6.6.0,44
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.6.12.0,386
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.6.9.0,23
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.6.8.0,90
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.6.5.0,862
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.7.1.0,82364
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.7.4.0,17844
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.7.3.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.7.2.0,209
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.4.3.0,96389
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.4.9.0,96485
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.4.10.0,33343
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.4.11.0,35
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.4.8.0,211
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.4.6.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.4.12.0,9
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.4.5.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.5.1.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.5.3.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.5.14.0,10
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.5.23.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.5.8.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:19:59.380958,1.3.6.1.2.1.5.21.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.2.2.1.10.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.2.2.1.16.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.2.2.1.19.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.2.2.1.11.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.2.2.1.12.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.2.2.1.13.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.2.2.1.17.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.2.2.1.18.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.6.15.0,316
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.6.10.0,16164
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.6.11.0,16557
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.6.6.0,44
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.6.12.0,386
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.6.9.0,23
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.6.8.0,90
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.6.5.0,865
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.7.1.0,82366
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.7.4.0,17846
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.7.3.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.7.2.0,209
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.4.3.0,96416
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.4.9.0,96510
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.4.10.0,33365
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.4.11.0,35
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.4.8.0,211
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.4.6.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.4.12.0,9
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.4.5.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.5.1.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.5.3.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.5.14.0,10
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.5.23.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.5.8.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:09.574465,1.3.6.1.2.1.5.21.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.2.2.1.10.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.2.2.1.16.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.2.2.1.19.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.2.2.1.11.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.2.2.1.12.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.2.2.1.13.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.2.2.1.17.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.2.2.1.18.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.6.15.0,317
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.6.10.0,16189
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.6.11.0,16590
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.6.6.0,44
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.6.12.0,386
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.6.9.0,23
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.6.8.0,90
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.6.5.0,866
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.7.1.0,82368
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.7.4.0,17848
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.7.3.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.7.2.0,209
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.4.3.0,96437
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.4.9.0,96529
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.4.10.0,33395
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.4.11.0,35
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.4.8.0,211
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.4.6.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.4.12.0,9
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.4.5.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.5.1.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.5.3.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.5.14.0,10
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.5.23.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.5.8.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:19.791910,1.3.6.1.2.1.5.21.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.2.2.1.10.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.2.2.1.16.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.2.2.1.19.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.2.2.1.11.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.2.2.1.12.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.2.2.1.13.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.2.2.1.17.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.2.2.1.18.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.6.15.0,317
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.6.10.0,16203
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.6.11.0,16605
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.6.6.0,44
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.6.12.0,386
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.6.9.0,24
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.6.8.0,90
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.6.5.0,867
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.7.1.0,82374
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.7.4.0,17850
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.7.3.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.7.2.0,209
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.4.3.0,96450
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.4.9.0,96538
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.4.10.0,33408
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.4.11.0,35
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.4.8.0,211
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.4.6.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.4.12.0,9
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.4.5.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.5.1.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.5.3.0,8
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.5.14.0,10
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.5.23.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.5.8.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:30.056561,1.3.6.1.2.1.5.21.0,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:40.416013,1.3.6.1.2.1.2.2.1.10.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:40.416013,1.3.6.1.2.1.2.2.1.16.11,0
localhost,127.0.0.1,161,public,local-producer,2025-11-05T10:20:40.416013,1.3.6.1.2.1.2.2.1.19.11,0
